Date : 2026-04-17 22:27:20
Directory : c:\Users\Marlowe\Desktop\ProjectBible
Total : 2977 files,  2854251 codes, 124341 comments, 89399 blanks, all 3067991 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| external-repos\nota-expo\assets                                                                                                                                            |          1 |          7 |          0 |          1 |          8 |
| external-repos\nota-expo\assets\images                                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| external-repos\nota-expo\components                                                                                                                                        |         21 |      1,063 |          4 |        142 |      1,209 |
| external-repos\nota-expo\components (Files)                                                                                                                                |         20 |      1,056 |          4 |        138 |      1,198 |
| external-repos\nota-expo\components\__tests__                                                                                                                              |          1 |          7 |          0 |          4 |         11 |
| external-repos\nota-expo\constants                                                                                                                                         |         11 |    416,007 |          0 |         24 |    416,031 |
| external-repos\nota-expo\hooks                                                                                                                                             |          5 |        195 |          6 |         41 |        242 |
| external-repos\nota-expo\navigation                                                                                                                                        |         10 |        306 |          5 |         48 |        359 |
| external-repos\nota-expo\providers                                                                                                                                         |          2 |         86 |          0 |         20 |        106 |
| external-repos\nota-expo\screens                                                                                                                                           |          7 |        669 |          0 |         77 |        746 |
| external-repos\nota-expo\tools                                                                                                                                             |          2 |        149 |          6 |         50 |        205 |
| external-repos\nota-expo\utils                                                                                                                                             |         19 |        292 |          3 |         75 |        370 |
| external-repos\nota-expo\utils (Files)                                                                                                                                     |          7 |        127 |          1 |         31 |        159 |
| external-repos\nota-expo\utils\auth                                                                                                                                        |          8 |        108 |          2 |         27 |        137 |
| external-repos\nota-expo\utils\formatters                                                                                                                                  |          4 |         57 |          0 |         17 |         74 |
| packages                                                                                                                                                                   |         28 |      5,509 |        731 |        864 |      7,104 |
| packages\core                                                                                                                                                              |         18 |      4,552 |        590 |        679 |      5,821 |
| packages\core (Files)                                                                                                                                                      |          2 |         33 |          0 |          2 |         35 |
| packages\core\src                                                                                                                                                          |         15 |      4,436 |        578 |        661 |      5,675 |
| packages\core\src (Files)                                                                                                                                                  |          6 |      2,870 |        218 |        285 |      3,373 |
| packages\core\src\schemas                                                                                                                                                  |          1 |        146 |         48 |         50 |        244 |
| packages\core\src\search                                                                                                                                                   |          5 |        875 |        168 |        175 |      1,218 |
| packages\core\src\services                                                                                                                                                 |          3 |        545 |        144 |        151 |        840 |
| packages\core\test                                                                                                                                                         |          1 |         83 |         12 |         16 |        111 |
| packages\packtools                                                                                                                                                         |         10 |        957 |        141 |        185 |      1,283 |
| packages\packtools (Files)                                                                                                                                                 |          3 |        116 |          0 |         41 |        157 |
| packages\packtools\src                                                                                                                                                     |          7 |        841 |        141 |        144 |      1,126 |
| packages\packtools\src (Files)                                                                                                                                             |          2 |         39 |          0 |          9 |         48 |
| packages\packtools\src\commands                                                                                                                                            |          2 |        128 |         13 |         32 |        173 |
| packages\packtools\src\parsers                                                                                                                                             |          3 |        674 |        128 |        103 |        905 |
| packs                                                                                                                                                                      |          8 |    342,932 |          0 |         77 |    343,009 |
| packs (Files)                                                                                                                                                              |          2 |    342,573 |          0 |         49 |    342,622 |
| packs\bsb-audio                                                                                                                                                            |          1 |         13 |          0 |          0 |         13 |
| packs\consolidated                                                                                                                                                         |          1 |        157 |          0 |          0 |        157 |
| packs\polished                                                                                                                                                             |          1 |         14 |          0 |          8 |         22 |
| packs\workbench                                                                                                                                                            |          3 |        175 |          0 |         20 |        195 |
| scripts                                                                                                                                                                    |        148 |    167,478 |      2,524 |      3,672 |    173,674 |
| scripts (Files)                                                                                                                                                            |        120 |     16,202 |      2,228 |      3,051 |     21,481 |
| scripts\dictionary-parsers                                                                                                                                                 |         26 |    151,188 |        250 |        595 |    152,033 |
| scripts\dictionary-parsers (Files)                                                                                                                                         |         22 |    151,097 |        246 |        577 |    151,920 |
| scripts\dictionary-parsers\helpers                                                                                                                                         |          2 |         65 |          4 |         15 |         84 |
| scripts\dictionary-parsers\temp-test                                                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| scripts\parsers                                                                                                                                                            |          2 |         88 |         46 |         26 |        160 |
| supabase                                                                                                                                                                   |          4 |        213 |         59 |         54 |        326 |
| supabase\migrations                                                                                                                                                        |          4 |        213 |         59 |         54 |        326 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                   | language                | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\Marlowe\Desktop\ProjectBible\.devcontainer\devcontainer.json                                                                                                      | JSON with Comments      |         18 |          0 |          1 |         19 |
| c:\Users\Marlowe\Desktop\ProjectBible\.github\workflows\deploy-pwa.yml                                                                                                     | YAML                    |         39 |          0 |         10 |         49 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\_distutils_hack\__init__.py                                                                                  | Python                  |        127 |         46 |         50 |        223 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\_distutils_hack\override.py                                                                                  | Python                  |          1 |          0 |          1 |          2 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\__init__.py                                                                                              | Python                  |          5 |          4 |          5 |         14 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\__main__.py                                                                                              | Python                  |         10 |         10 |          5 |         25 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\__pip-runner__.py                                                                                        | Python                  |         25 |          9 |         17 |         51 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\__init__.py                                                                                    | Python                  |          6 |          7 |          6 |         19 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\build_env.py                                                                                   | Python                  |        224 |         59 |         40 |        323 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cache.py                                                                                       | Python                  |        189 |         56 |         46 |        291 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\__init__.py                                                                                | Python                  |          0 |          3 |          2 |          5 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py                                                                          | Python                  |        121 |         39 |         17 |        177 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\base_command.py                                                                            | Python                  |        172 |         27 |         42 |        241 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                                                              | Python                  |        835 |         93 |        148 |      1,076 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\command_context.py                                                                         | Python                  |         20 |          0 |          8 |         28 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\index_command.py                                                                           | Python                  |        104 |         33 |         35 |        172 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\main.py                                                                                    | Python                  |         32 |         32 |         17 |         81 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                                                             | Python                  |         79 |         27 |         29 |        135 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\parser.py                                                                                  | Python                  |        196 |         49 |         50 |        295 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py                                                                           | Python                  |         77 |          4 |         14 |         95 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\req_command.py                                                                             | Python                  |        260 |         37 |         33 |        330 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\spinners.py                                                                                | Python                  |        114 |         18 |         28 |        160 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py                                                                            | Python                  |          6 |          0 |          1 |          7 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\__init__.py                                                                           | Python                  |        106 |         14 |         13 |        133 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\cache.py                                                                              | Python                  |        148 |         41 |         40 |        229 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\check.py                                                                              | Python                  |         58 |          1 |          9 |         68 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\completion.py                                                                         | Python                  |        113 |         15 |          3 |        131 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\configuration.py                                                                      | Python                  |        202 |         39 |         40 |        281 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\debug.py                                                                              | Python                  |        143 |         15 |         44 |        202 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\download.py                                                                           | Python                  |        107 |         13 |         27 |        147 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\freeze.py                                                                             | Python                  |         88 |          5 |         17 |        110 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\hash.py                                                                               | Python                  |         42 |          7 |         11 |         60 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\help.py                                                                               | Python                  |         28 |          2 |         12 |         42 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\index.py                                                                              | Python                  |        102 |         10 |         28 |        140 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\inspect.py                                                                            | Python                  |         74 |          9 |         10 |         93 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\install.py                                                                            | Python                  |        631 |         65 |         89 |        785 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\list.py                                                                               | Python                  |        288 |         31 |         57 |        376 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\search.py                                                                             | Python                  |        134 |          8 |         31 |        173 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\show.py                                                                               | Python                  |        176 |         19 |         30 |        225 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py                                                                          | Python                  |         93 |          9 |         13 |        115 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\commands\wheel.py                                                                              | Python                  |        142 |         13 |         28 |        183 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\configuration.py                                                                               | Python                  |        233 |         85 |         66 |        384 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py                                                                      | Python                  |         12 |          5 |          5 |         22 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\distributions\base.py                                                                          | Python                  |         24 |         21 |          9 |         54 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\distributions\installed.py                                                                     | Python                  |         18 |          5 |          7 |         30 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\distributions\sdist.py                                                                         | Python                  |        118 |         24 |         17 |        159 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py                                                                         | Python                  |         26 |          8 |          9 |         43 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\exceptions.py                                                                                  | Python                  |        389 |        283 |        138 |        810 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\index\__init__.py                                                                              | Python                  |          0 |          2 |          1 |          3 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\index\collector.py                                                                             | Python                  |        321 |         96 |         78 |        495 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\index\package_finder.py                                                                        | Python                  |        663 |        246 |        121 |      1,030 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\index\sources.py                                                                               | Python                  |        196 |         37 |         52 |        285 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\locations\__init__.py                                                                          | Python                  |        295 |         86 |         76 |        457 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\locations\_distutils.py                                                                        | Python                  |        107 |         42 |         24 |        173 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py                                                                        | Python                  |        120 |         63 |         32 |        215 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\locations\base.py                                                                              | Python                  |         45 |         20 |         17 |         82 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\main.py                                                                                        | Python                  |          4 |          5 |          4 |         13 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py                                                                           | Python                  |         58 |         47 |         24 |        129 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\_json.py                                                                              | Python                  |         69 |          7 |         11 |         87 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\base.py                                                                               | Python                  |        373 |        240 |         76 |        689 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                                                                 | Python                  |          4 |          0 |          3 |          7 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                                                                  | Python                  |         41 |         26 |         19 |         86 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                                                                   | Python                  |        175 |         25 |         29 |        229 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                                                                    | Python                  |        123 |         38 |         29 |        190 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                                                                      | Python                  |        220 |         32 |         50 |        302 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\__init__.py                                                                             | Python                  |          0 |          2 |          1 |          3 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\candidate.py                                                                            | Python                  |         16 |          1 |          9 |         26 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\direct_url.py                                                                           | Python                  |        171 |         10 |         44 |        225 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\format_control.py                                                                       | Python                  |         62 |          2 |         15 |         79 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\index.py                                                                                | Python                  |         16 |          4 |          9 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\installation_report.py                                                                  | Python                  |         29 |         21 |          7 |         57 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\link.py                                                                                 | Python                  |        357 |        150 |         98 |        605 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\scheme.py                                                                               | Python                  |         10 |          9 |          7 |         26 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\search_scope.py                                                                         | Python                  |         79 |         29 |         20 |        128 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\selection_prefs.py                                                                      | Python                  |         25 |         22 |          7 |         54 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\target_python.py                                                                        | Python                  |         70 |         34 |         18 |        122 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\models\wheel.py                                                                                | Python                  |         44 |         62 |         13 |        119 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\__init__.py                                                                            | Python                  |          0 |          2 |          1 |          3 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\auth.py                                                                                | Python                  |        353 |        116 |         98 |        567 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\cache.py                                                                               | Python                  |         70 |         29 |         20 |        119 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\download.py                                                                            | Python                  |        136 |         17 |         35 |        188 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                                                          | Python                  |        116 |         65 |         30 |        211 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\session.py                                                                             | Python                  |        334 |        110 |         80 |        524 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\utils.py                                                                               | Python                  |         39 |         48 |         12 |         99 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                                                              | Python                  |         48 |          5 |         10 |         63 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\__init__.py                                                                         | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\__init__.py                                                                   | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                                                              | Python                  |         87 |         22 |         30 |        139 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\metadata.py                                                                   | Python                  |         22 |          9 |          9 |         40 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py                                                          | Python                  |         25 |          9 |          9 |         43 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                                                            | Python                  |         52 |          8 |         15 |         75 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\wheel.py                                                                      | Python                  |         27 |          4 |          7 |         38 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py                                                             | Python                  |         36 |          4 |          7 |         47 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                                                               | Python                  |         80 |          7 |         16 |        103 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\check.py                                                                            | Python                  |        122 |         22 |         38 |        182 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\freeze.py                                                                           | Python                  |        209 |         17 |         31 |        257 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                                                                 | Python                  |          0 |          2 |          1 |          3 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                                                          | Python                  |         35 |          5 |          8 |         48 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                                                                    | Python                  |        486 |        142 |        114 |        742 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\operations\prepare.py                                                                          | Python                  |        507 |        137 |         89 |        733 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\pyproject.py                                                                                   | Python                  |         92 |         66 |         28 |        186 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\req\__init__.py                                                                                | Python                  |         68 |          6 |         17 |         91 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\req\constructors.py                                                                            | Python                  |        403 |         88 |         70 |        561 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\req\req_file.py                                                                                | Python                  |        419 |        112 |         93 |        624 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\req\req_install.py                                                                             | Python                  |        686 |        155 |         94 |        935 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\req\req_set.py                                                                                 | Python                  |         56 |          6 |         21 |         83 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                                                           | Python                  |        421 |        119 |         94 |        634 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                                                         | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\base.py                                                                             | Python                  |         15 |          0 |          6 |         21 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                                                                  | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                                                                  | Python                  |        369 |        163 |         66 |        598 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                                                              | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                                                                  | Python                  |         83 |         26 |         31 |        140 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                                                            | Python                  |        409 |         74 |         92 |        575 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                                                               | Python                  |        629 |        116 |         79 |        824 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py                                                      | Python                  |         95 |         58 |         22 |        175 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                                                              | Python                  |        155 |         75 |         29 |        259 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py                                                              | Python                  |         60 |          2 |         20 |         82 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                                                          | Python                  |        165 |         18 |         63 |        246 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                                                              | Python                  |        204 |         77 |         37 |        318 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                                                         | Python                  |        175 |         33 |         45 |        253 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\__init__.py                                                                              | Python                  |          0 |          0 |          1 |          1 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py                                                                          | Python                  |         39 |         57 |         14 |        110 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\_log.py                                                                                  | Python                  |         11 |         18 |         10 |         39 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                                                               | Python                  |         25 |         12 |         16 |         53 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\compat.py                                                                                | Python                  |         37 |         24 |         19 |         80 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                                                                    | Python                  |        123 |         36 |         30 |        189 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\datetime.py                                                                              | Python                  |          5 |          2 |          5 |         12 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                                                           | Python                  |         75 |         28 |         22 |        125 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                                                                    | Python                  |         70 |         10 |          8 |         88 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\egg_link.py                                                                              | Python                  |         43 |         28 |         10 |         81 |
| c:\Users\Marlowe\Desktop\ProjectBible\.venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                                                           | Python                  |         54 |         18 |         13 |         85 |
